date,actual_returns,predicted_returns,direction_actual,direction_predicted
2025-01-31,0.08956138404940583,-3.5234055057568187e-05,1,1
2025-02-03,-0.032312908987894184,-0.0010906594093531008,0,0
2025-02-04,0.04276505889204385,0.008436754385234772,1,1
2025-02-05,0.005056188564351416,0.0002175837520963543,1,0
2025-02-06,-0.02291782344326654,0.004039643525575724,0,0
2025-02-07,0.041761988635780956,0.005207336012178036,1,0
2025-02-10,0.020318553423151586,-0.0011322972853864133,1,0
2025-02-11,0.011302529207944279,0.00037513422217264406,1,0
2025-02-12,0.019159057235885513,0.001327121916983278,1,0
2025-02-13,0.026109661094519288,0.0006308648052877099,1,0
2025-02-14,0.06615782033823847,-0.0016259783777203309,1,0
2025-02-18,0.07923626668065076,-0.008725634582673478,1,0
2025-02-19,-0.03892087768066399,-0.01834517329384845,0,0
2025-02-20,0.016566986559380048,-0.0036706928197387002,1,0
2025-02-21,-0.038478966754110555,-0.010518906485981017,0,0
2025-02-24,0.024011310469754577,-0.002350693761583981,1,0
2025-02-25,-0.027586224435389717,-0.0026674196682965265,0,0
2025-02-26,-0.013711537277033115,0.0018180137844625126,0,0
2025-02-27,-0.024928113257370876,0.000458702688305071,0,0
2025-02-28,0.07915440502819848,0.0030361082251742152,1,0
2025-03-03,0.052847371621538075,-0.005048214140140499,1,0
2025-03-04,0.022068377992746413,-0.0058837069615851195,1,0
2025-03-05,-0.03598646703085018,-0.008885946781219383,0,0
2025-03-06,0.018445325772961985,-0.003052733565443784,1,0
2025-03-07,0.027598075675268507,-0.0067747160504092845,1,0
2025-03-10,-0.023080119128049525,-0.007556090464032435,0,1
2025-03-11,-0.07001722594665893,5.755380861161008e-05,0,0
2025-03-12,-0.010161631280870553,0.0029134018226070063,0,0
2025-03-13,0.016798908316609573,-0.0008343024995226961,1,0
2025-03-14,-0.02615886086386876,0.000264276748054848,0,1
2025-03-17,0.008953842611014728,0.004768292640846418,1,0
2025-03-18,0.04390474267897937,0.003422590188322857,1,0
2025-03-19,-0.052796433334923454,-0.005105058952802714,0,0
2025-03-20,-0.015588092702729206,0.0026867690102497857,0,0
2025-03-21,-0.00863725066496357,0.0006790752445087096,0,1
2025-03-24,-0.015972890907227755,0.0015757835112700375,0,1
2025-03-25,-0.00934582069703116,0.0022179687083475064,0,1
2025-03-26,0.013406180037048188,0.006664699949314026,1,1
2025-03-27,0.04507594724017583,0.001329231881415486,1,0
2025-03-28,0.013127083340225942,0.00203625818359841,1,1
